dataset_name,config,sub_task,llm_model,classifier,task_type,status,number_iteration,number_iteration_error,has_description,time_catalog_load,time_pipeline_generate,time_total,time_execution,train_auc,train_auc_ovo,train_auc_ovr,train_accuracy,train_f1_score,train_log_loss,train_r_squared,train_rmse,test_auc,test_auc_ovo,test_auc_ovr,test_accuracy,test_f1_score,test_log_loss,test_r_squared,test_rmse,prompt_token_count,all_token_count,operation,number_of_samples,dataset_name_orig,ID
oml_dataset_34_rnc,CAAFE,,gpt-4o,RandomForest,multiclass,True,1,0,No,0,0,1240.3647887706757,1239.8988060951233,0.8670574411429979,0.8670574411429979,0.8675505982039452,0.1321591310203075,-2,-2,-2,-2,0.8656342553811026,0.8656342553811026,0.8660669725108695,0.1323322113603353,-2,-2,-2,-2,9462,9462,Run-CAAFE,0,Gas-Drift,4
oml_dataset_34_rnc,CAAFE,,gpt-4o,RandomForest,multiclass,True,2,0,No,0,0,1240.3647887706757,1239.8988060951233,0.8635843903842193,0.8635843903842193,0.8640083775228498,0.1325984671711921,-2,-2,-2,-2,0.8622311953551713,0.8622311953551713,0.8625852631848554,0.1324863221496343,-2,-2,-2,-2,9462,19123,Run-CAAFE,0,Gas-Drift,4
oml_dataset_34_rnc,CAAFE,,gpt-4o,RandomForest,multiclass,True,3,0,No,0,0,1240.3647887706757,1239.8988060951233,0.86464749115828,0.86464749115828,0.8650317314364638,0.1328837476670742,-2,-2,-2,-2,0.8633924462746381,0.8633924462746381,0.8637356656184245,0.1328457172960043,-2,-2,-2,-2,9462,28937,Run-CAAFE,0,Gas-Drift,4
oml_dataset_34_rnc,CAAFE,,gpt-4o,RandomForest,multiclass,True,4,0,No,0,0,1240.3647887706757,1239.8988060951233,0.8634136792840396,0.8634136792840396,0.86384263190562,0.132592761516571,-2,-2,-2,-2,0.8620877150947507,0.8620877150947507,0.8624500935713261,0.1324863221496343,-2,-2,-2,-2,9462,38929,Run-CAAFE,0,Gas-Drift,4
oml_dataset_34_rnc,CAAFE,,gpt-4o,RandomForest,multiclass,True,5,0,No,0,0,1240.3647887706757,1239.8988060951233,0.8662595843228613,0.8662595843228613,0.8667204907726014,0.1320450164377689,-2,-2,-2,-2,0.8648978420687536,0.8648978420687536,0.8653027278513428,0.1323322642594576,-2,-2,-2,-2,9462,49103,Run-CAAFE,0,Gas-Drift,4
oml_dataset_34_rnc,CAAFE,,gpt-4o,RandomForest,multiclass,True,6,0,No,0,0,1240.3647887706757,1239.8988060951233,0.8675147966419591,0.8675147966419591,0.8684883556283459,0.1324501223862171,-2,-2,-2,-2,0.8661155402695364,0.8661155402695364,0.867018382755243,0.1325376026332378,-2,-2,-2,-2,9462,59464,Run-CAAFE,0,Gas-Drift,4
oml_dataset_34_rnc,CAAFE,,gpt-4o,RandomForest,multiclass,True,7,0,No,0,0,1240.3647887706757,1239.8988060951233,0.866689939471559,0.866689939471559,0.8671724057362382,0.1326212905347347,-2,-2,-2,-2,0.8654336680362631,0.8654336680362631,0.8658423690929821,0.132486268505454,-2,-2,-2,-2,9462,70026,Run-CAAFE,0,Gas-Drift,4
oml_dataset_34_rnc,CAAFE,,gpt-4o,RandomForest,multiclass,True,8,0,No,0,0,1240.3647887706757,1239.8988060951233,0.866689939471559,0.866689939471559,0.8671724057362382,0.1326212905347347,-2,-2,-2,-2,0.8654336680362631,0.8654336680362631,0.8658423690929821,0.132486268505454,-2,-2,-2,-2,9462,80783,Run-CAAFE,0,Gas-Drift,4
oml_dataset_34_rnc,CAAFE,,gpt-4o,RandomForest,multiclass,True,9,0,No,0,0,1240.3647887706757,1239.8988060951233,0.866689939471559,0.866689939471559,0.8671724057362382,0.1326212905347347,-2,-2,-2,-2,0.8654336680362631,0.8654336680362631,0.8658423690929821,0.132486268505454,-2,-2,-2,-2,9462,91735,Run-CAAFE,0,Gas-Drift,4
oml_dataset_34_rnc,CAAFE,,gpt-4o,RandomForest,multiclass,True,10,0,No,0,0,1240.3647887706757,1239.8988060951233,0.8666631269524864,0.8666631269524864,0.8671463838184286,0.1326212905347347,-2,-2,-2,-2,0.8654575204515741,0.8654575204515741,0.865868099514052,0.132486268505454,-2,-2,-2,-2,9462,102882,Run-CAAFE,0,Gas-Drift,4
