dataset_name,dataset_name_orig,config,tokens_count,pp_tokens_count,fe_tokens_count,token_count_it1,pp_token_count_it1,fe_token_count_it1,token_count_err_it1,pp_token_count_err_it1,fe_token_count_err_it1,error_count,pp_error_count,fe_error_count,error_count_it1,pp_error_count_it1,fe_error_count_it1,llm_model,has_description,task_type,task,samples
oml_dataset_1_rnc,Balance-Scale,CatDB,11680,0,0,1168,0,0,0,0.0,0.0,0,0,0,0,0,0,gemini-1.5-pro-latest,No,multiclass,classification,0
oml_dataset_1_rnc,Balance-Scale,CatDBChain,13584,2945,4460,1170,294,446,0,0.0,0.0,0,0,0,0,0,0,gemini-1.5-pro-latest,No,multiclass,classification,0
oml_dataset_1_rnc,Balance-Scale,CAAFETabPFN,16314,0,0,897,0,0,0,0.0,0.0,0,0,0,0,0,0,gemini-1.5-pro-latest,No,multiclass,classification,0
oml_dataset_1_rnc,Balance-Scale,CAAFERandomForest,13535,0,0,897,0,0,0,0.0,0.0,0,0,0,0,0,0,gemini-1.5-pro-latest,No,multiclass,classification,0
oml_dataset_1_rnc,Balance-Scale,CatDB,10720,0,0,1072,0,0,0,0.0,0.0,0,0,0,0,0,0,llama3-70b-8192,No,multiclass,classification,0
oml_dataset_1_rnc,Balance-Scale,CatDBChain,16755,2700,6300,1224,270,630,0,0.0,0.0,0,0,0,0,0,0,llama3-70b-8192,No,multiclass,classification,0
oml_dataset_1_rnc,Balance-Scale,CAAFETabPFN,11297,0,0,859,0,0,0,0.0,0.0,0,0,0,0,0,0,llama3-70b-8192,No,multiclass,classification,0
oml_dataset_1_rnc,Balance-Scale,CAAFERandomForest,11330,0,0,859,0,0,0,0.0,0.0,0,0,0,0,0,0,llama3-70b-8192,No,multiclass,classification,0
oml_dataset_1_rnc,Balance-Scale,CatDB,10688,0,0,1068,0,0,0,0.0,0.0,0,0,0,0,0,0,gpt-4o,No,multiclass,classification,0
oml_dataset_1_rnc,Balance-Scale,CatDBChain,13545,12405,4685,1182,268,468,0,486.0,0.0,1,1,0,0,0,0,gpt-4o,No,multiclass,classification,0
oml_dataset_1_rnc,Balance-Scale,CAAFETabPFN,16797,0,0,864,0,0,0,0.0,0.0,0,0,0,0,0,0,gpt-4o,No,multiclass,classification,0
oml_dataset_1_rnc,Balance-Scale,CAAFERandomForest,17519,0,0,864,0,0,0,0.0,0.0,0,0,0,0,0,0,gpt-4o,No,multiclass,classification,0
oml_dataset_2_rnc,Breast-w,CatDB,12776,0,0,1277,0,0,0,0.0,0.0,0,0,0,0,0,0,gemini-1.5-pro-latest,No,binary,classification,0
oml_dataset_2_rnc,Breast-w,CatDBChain,18122,4090,7030,1306,409,703,0,0.0,0.0,0,0,0,0,0,0,gemini-1.5-pro-latest,No,binary,classification,0
oml_dataset_2_rnc,Breast-w,CAAFETabPFN,21357,0,0,2632,0,0,0,0.0,0.0,0,0,0,0,0,0,gemini-1.5-pro-latest,No,binary,classification,0
oml_dataset_2_rnc,Breast-w,CAAFERandomForest,25897,0,0,1265,0,0,0,0.0,0.0,0,0,0,0,0,0,gemini-1.5-pro-latest,No,binary,classification,0
oml_dataset_2_rnc,Breast-w,CatDB,11744,0,0,1174,0,0,1204,0.0,0.0,1,0,0,0,0,0,llama3-70b-8192,No,binary,classification,0
oml_dataset_2_rnc,Breast-w,CatDBChain,19135,14845,6905,1407,372,690,0,556.0,0.0,1,1,0,0,0,0,llama3-70b-8192,No,binary,classification,0
oml_dataset_2_rnc,Breast-w,CAAFETabPFN,15043,0,0,1194,0,0,0,0.0,0.0,0,0,0,0,0,0,llama3-70b-8192,No,binary,classification,0
oml_dataset_2_rnc,Breast-w,CAAFERandomForest,15372,0,0,1194,0,0,0,0.0,0.0,0,0,0,0,0,0,llama3-70b-8192,No,binary,classification,0
oml_dataset_2_rnc,Breast-w,CatDB,11664,0,0,1166,0,0,0,0.0,0.0,0,0,0,0,0,0,gpt-4o,No,binary,classification,0
oml_dataset_2_rnc,Breast-w,CatDBChain,16213,14480,5405,1387,371,540,0,538.5,0.0,1,1,0,0,0,0,gpt-4o,No,binary,classification,0
oml_dataset_2_rnc,Breast-w,CAAFETabPFN,20434,0,0,1204,0,0,0,0.0,0.0,0,0,0,0,0,0,gpt-4o,No,binary,classification,0
oml_dataset_2_rnc,Breast-w,CAAFERandomForest,22751,0,0,1204,0,0,0,0.0,0.0,0,0,0,0,0,0,gpt-4o,No,binary,classification,0
oml_dataset_3_rnc,CMC,CatDB,13200,0,0,1320,0,0,0,0.0,0.0,0,0,0,0,0,0,gemini-1.5-pro-latest,No,multiclass,classification,0
oml_dataset_3_rnc,CMC,CatDBChain,17747,3885,6145,1479,388,614,0,0.0,0.0,0,0,0,0,0,0,gemini-1.5-pro-latest,No,multiclass,classification,0
oml_dataset_3_rnc,CMC,CAAFETabPFN,20166,0,0,1259,0,0,0,0.0,0.0,0,0,0,0,0,0,gemini-1.5-pro-latest,No,multiclass,classification,0
oml_dataset_3_rnc,CMC,CAAFERandomForest,21745,0,0,1259,0,0,0,0.0,0.0,0,0,0,0,0,0,gemini-1.5-pro-latest,No,multiclass,classification,0
oml_dataset_3_rnc,CMC,CatDB,11888,0,0,1188,0,0,0,0.0,0.0,0,0,0,0,0,0,llama3-70b-8192,No,multiclass,classification,0
oml_dataset_3_rnc,CMC,CatDBChain,19954,15370,7155,1624,343,715,0,597.0,0.0,1,1,0,0,0,0,llama3-70b-8192,No,multiclass,classification,0
oml_dataset_3_rnc,CMC,CAAFETabPFN,14851,0,0,1195,0,0,0,0.0,0.0,0,0,0,0,0,0,llama3-70b-8192,No,multiclass,classification,0
oml_dataset_3_rnc,CMC,CAAFERandomForest,14682,0,0,1195,0,0,0,0.0,0.0,0,0,0,0,0,0,llama3-70b-8192,No,multiclass,classification,0
oml_dataset_3_rnc,CMC,CatDB,11856,0,0,1185,0,0,0,0.0,0.0,0,0,0,0,0,0,gpt-4o,No,multiclass,classification,0
oml_dataset_3_rnc,CMC,CatDBChain,15476,14585,5170,1353,341,517,0,558.5,0.0,1,1,0,0,0,0,gpt-4o,No,multiclass,classification,0
oml_dataset_3_rnc,CMC,CAAFETabPFN,18774,0,0,1205,0,0,0,0.0,0.0,0,0,0,0,0,0,gpt-4o,No,multiclass,classification,0
oml_dataset_3_rnc,CMC,CAAFERandomForest,22309,0,0,1205,0,0,0,0.0,0.0,0,0,0,0,0,0,gpt-4o,No,multiclass,classification,0
oml_dataset_4_rnc,Credit-g,CatDB,15984,0,0,1598,0,0,0,0.0,0.0,0,0,0,0,0,0,gemini-1.5-pro-latest,No,binary,classification,0
oml_dataset_4_rnc,Credit-g,CatDBChain,22827,6095,7690,1699,609,769,0,0.0,0.0,0,0,0,0,0,0,gemini-1.5-pro-latest,No,binary,classification,0
oml_dataset_4_rnc,Credit-g,CAAFETabPFN,29523,0,0,2067,0,0,0,0.0,0.0,0,0,0,0,0,0,gemini-1.5-pro-latest,No,binary,classification,0
oml_dataset_4_rnc,Credit-g,CAAFERandomForest,28674,0,0,2067,0,0,0,0.0,0.0,0,0,0,0,0,0,gemini-1.5-pro-latest,No,binary,classification,0
oml_dataset_4_rnc,Credit-g,CatDB,13992,0,0,1399,0,0,0,0.0,0.0,0,0,0,0,0,0,llama3-70b-8192,No,binary,classification,0
