dataset_name,config,sub_task,llm_model,classifier,task_type,status,number_iteration,number_iteration_error,has_description,time_catalog_load,time_pipeline_generate,time_total,time_execution,train_auc,train_auc_ovo,train_auc_ovr,train_accuracy,train_f1_score,train_log_loss,train_r_squared,train_rmse,test_auc,test_auc_ovo,test_auc_ovr,test_accuracy,test_f1_score,test_log_loss,test_r_squared,test_rmse,prompt_token_count,all_token_count,operation
oml_dataset_1_rnc,CAAFE,,llama3-70b-8192,TabPFN,multiclass,True,1,0,No,0,0,194.5863492488861,194.57349944114685,1.0,1.0,1.0,1.0,-2,-2,-2,-2,0.9984613289760348,0.9984613289760348,0.998992308305436,0.984038057923317,-2,-2,-2,-2,859,859,Run-CAAFE
oml_dataset_1_rnc,CAAFE,,llama3-70b-8192,TabPFN,multiclass,True,2,0,No,0,0,194.5863492488861,194.57349944114685,1.0,1.0,1.0,1.0,-2,-2,-2,-2,0.9986996187363836,0.9986996187363836,0.9992930571054076,0.9931818187236786,-2,-2,-2,-2,859,1778,Run-CAAFE
oml_dataset_1_rnc,CAAFE,,llama3-70b-8192,TabPFN,multiclass,True,3,0,No,0,0,194.5863492488861,194.57349944114685,1.0,1.0,1.0,1.0,-2,-2,-2,-2,0.9987677015250545,0.9987677015250545,0.999228588793241,0.9943181842565536,-2,-2,-2,-2,859,2757,Run-CAAFE
oml_dataset_1_rnc,CAAFE,,llama3-70b-8192,TabPFN,multiclass,True,4,0,No,0,0,194.5863492488861,194.57349944114685,1.0,1.0,1.0,1.0,-2,-2,-2,-2,0.9986217987067696,0.9986217987067696,0.9989972897666196,0.9873942911624908,-2,-2,-2,-2,859,3799,Run-CAAFE
oml_dataset_1_rnc,CAAFE,,llama3-70b-8192,TabPFN,multiclass,True,5,0,No,0,0,194.5863492488861,194.57349944114685,0.8528669360065079,0.8528669360065079,0.887920950579469,0.8040890097618103,-2,-2,-2,-2,0.7837071866378377,0.7837071866378377,0.8213434567671511,0.7845665901899338,-2,-2,-2,-2,859,4902,Run-CAAFE
oml_dataset_1_rnc,CAAFE,,llama3-70b-8192,TabPFN,multiclass,True,6,0,No,0,0,194.5863492488861,194.57349944114685,1.0,1.0,1.0,1.0,-2,-2,-2,-2,0.9984204793028322,0.9984204793028322,0.9990220543953804,0.988557082414627,-2,-2,-2,-2,859,6062,Run-CAAFE
oml_dataset_1_rnc,CAAFE,,llama3-70b-8192,TabPFN,multiclass,True,7,0,No,0,0,194.5863492488861,194.57349944114685,1.0,1.0,1.0,1.0,-2,-2,-2,-2,0.9986315359477124,0.9986315359477124,0.9991591443487964,0.990909093618393,-2,-2,-2,-2,859,7274,Run-CAAFE
oml_dataset_1_rnc,CAAFE,,llama3-70b-8192,TabPFN,multiclass,True,8,0,No,0,0,194.5863492488861,194.57349944114685,1.0,1.0,1.0,1.0,-2,-2,-2,-2,0.9985838779956429,0.9985838779956429,0.9991559671519916,0.9931818217039108,-2,-2,-2,-2,859,8547,Run-CAAFE
oml_dataset_1_rnc,CAAFE,,llama3-70b-8192,TabPFN,multiclass,True,9,0,No,0,0,194.5863492488861,194.57349944114685,1.0,1.0,1.0,1.0,-2,-2,-2,-2,0.9979066894434542,0.9979066894434542,0.9988359372251766,0.988609939813614,-2,-2,-2,-2,859,9893,Run-CAAFE
oml_dataset_1_rnc,CAAFE,,llama3-70b-8192,TabPFN,multiclass,True,10,0,No,0,0,194.5863492488861,194.57349944114685,1.0,1.0,1.0,1.0,-2,-2,-2,-2,0.9982651267577738,0.9982651267577738,0.9989279166167128,0.9920454561710358,-2,-2,-2,-2,859,11297,Run-CAAFE
oml_dataset_1_rnc,CAAFE,,llama3-70b-8192,RandomForest,multiclass,True,1,0,No,0,0,96.7151186466217,96.69998335838318,1.0,1.0,1.0,1.0,-2,-2,-2,-2,0.8551000913615111,0.8551000913615111,0.876142813246126,0.8570031702518464,-2,-2,-2,-2,859,859,Run-CAAFE
oml_dataset_1_rnc,CAAFE,,llama3-70b-8192,RandomForest,multiclass,True,2,0,No,0,0,96.7151186466217,96.69998335838318,1.0,1.0,1.0,1.0,-2,-2,-2,-2,0.8672987563993988,0.8672987563993988,0.8880183676423468,0.8511363595724106,-2,-2,-2,-2,859,1778,Run-CAAFE
oml_dataset_1_rnc,CAAFE,,llama3-70b-8192,RandomForest,multiclass,True,3,0,No,0,0,96.7151186466217,96.69998335838318,1.0,1.0,1.0,1.0,-2,-2,-2,-2,0.832391793164355,0.832391793164355,0.856676039117171,0.8512949287891388,-2,-2,-2,-2,859,2757,Run-CAAFE
oml_dataset_1_rnc,CAAFE,,llama3-70b-8192,RandomForest,multiclass,True,4,0,No,0,0,96.7151186466217,96.69998335838318,1.0,1.0,1.0,0.9998730957508088,-2,-2,-2,-2,0.8321867313021467,0.8321867313021467,0.8579952413058761,0.8523520052433013,-2,-2,-2,-2,859,3811,Run-CAAFE
oml_dataset_1_rnc,CAAFE,,llama3-70b-8192,RandomForest,multiclass,True,5,0,No,0,0,96.7151186466217,96.69998335838318,1.0,1.0,1.0,1.0,-2,-2,-2,-2,0.90761734551479,0.90761734551479,0.9232295627940712,0.879862579703331,-2,-2,-2,-2,859,4930,Run-CAAFE
oml_dataset_1_rnc,CAAFE,,llama3-70b-8192,RandomForest,multiclass,True,6,0,No,0,0,96.7151186466217,96.69998335838318,1.0,1.0,1.0,0.9997458696365356,-2,-2,-2,-2,0.8765935938069715,0.8765935938069715,0.8971586590442341,0.8603329807519913,-2,-2,-2,-2,859,6107,Run-CAAFE
